city,Year,CO,NO2,O3
Delhi                                                                           ,2015,5.255150684931505,50.43438356164381,57.39550684931507
Patna                                                                           ,2015,1.8199516908212567,23.506859903381635,11.371932367149755
Bengaluru                                                                       ,2015,5.556117318435757,19.923643835616435,26.008547486033518
Chennai                                                                         ,2015,2.386491712707181,19.30729281767955,32.835932203389824
Gurugram                                                                        ,2015,1.5372413793103448,13.217586206896554,14.562413793103449
Hyderabad                                                                       ,2015,0.7495821727019503,15.096155988857939,28.484233983286934
Mumbai                                                                          ,2015,0,,
Lucknow                                                                         ,2015,4.9615342465753445,16.724807692307692,34.66019230769232
Ahmedabad                                                                       ,2015,13.589770491803279,21.254117647058834,31.347401315789483
Visakhapatnam                                                                   ,2016,1.089438202247191,42.4085393258427,43.528370786516824
Mumbai                                                                          ,2016,0,,
Hyderabad                                                                       ,2016,0.8246703296703287,28.437017543859643,34.52825581395351
Chennai                                                                         ,2016,1.1332267441860449,16.48273809523809,31.85259818731118
Gurugram                                                                        ,2016,1.492592592592593,16.176415094339625,27.559505300353354
Lucknow                                                                         ,2016,2.1574117647058815,36.53588405797104,43.14397101449276
Delhi                                                                           ,2016,1.6100819672131141,63.488606557377004,76.85786885245902
Bengaluru                                                                       ,2016,1.2866942148760334,30.09099722991688,34.77671186440683
Patna                                                                           ,2016,1.6853888888888884,23.07314763231199,17.285611111111105
Ahmedabad                                                                       ,2016,14.889120000000007,14.962879999999998,19.68044247787611
Lucknow                                                                         ,2017,1.727272727272726,37.76650137741047,44.337768595041354
Jorapokhar                                                                      ,2017,0.2896323529411764,10.346496350364964,21.472695652173922
Amritsar                                                                        ,2017,0.5857142857142859,20.601192982456137,17.412412587412586
Chennai                                                                         ,2017,0.22087671232876713,15.02850828729282,30.766381215469615
Ahmedabad                                                                       ,2017,30.774461538461548,78.43307692307691,51.99888888888888
Thiruvananthapuram                                                              ,2017,0.8399479166666669,6.919999999999997,12.568813559322031
Visakhapatnam                                                                   ,2017,0.5081868131868132,33.40038461538462,49.22712643678161
Brajrajnagar                                                                    ,2017,2.9136842105263163,11.844000000000001,6.457368421052632
Hyderabad                                                                       ,2017,0.2543013698630137,31.635604395604407,45.49782967032966
Gurugram                                                                        ,2017,1.847027777777777,19.643999999999984,31.784636871508415
Delhi                                                                           ,2017,0.6977534246575344,57.66305785123968,42.242953736654826
Jaipur                                                                          ,2017,0.4613917525773197,33.70181818181818,37.114731182795694
Mumbai                                                                          ,2017,0,,17.24
Amaravati                                                                       ,2017,0.14605263157894735,37.028684210526315,84.8465789473684
Talcher                                                                         ,2017,3.46,,0.055
Bengaluru                                                                       ,2017,1.0540384615384617,36.346438356164384,29.809876923076924
Patna                                                                           ,2017,1.3221491228070168,59.161049723756925,26.3486111111111
Bengaluru                                                                       ,2018,0.9456712328767128,28.563681318681315,31.84005899705015
Amaravati                                                                       ,2018,0.7269540229885049,26.38456582633053,36.94341736694681
Hyderabad                                                                       ,2018,0.6217260273972608,37.51347945205483,33.990246575342454
Lucknow                                                                         ,2018,1.0426027397260271,41.71734246575346,32.687430939226545
Thiruvananthapuram                                                              ,2018,1.1806887052341595,10.099669421487606,38.88101928374655
Brajrajnagar                                                                    ,2018,2.3801503759398517,17.435799256505568,13.278226415094334
Mumbai                                                                          ,2018,1.572342857142857,31.32760563380284,43.479475806451596
Patna                                                                           ,2018,1.529671232876712,45.77019230769229,64.98088607594934
Visakhapatnam                                                                   ,2018,0.7186956521739127,38.963749999999955,38.256057971014464
Amritsar                                                                        ,2018,0.4644372990353694,21.82303977272726,24.184119601328895
Jaipur                                                                          ,2018,0.8974520547945201,33.296904109589036,49.016931506849296
Kolkata                                                                         ,2018,0.9420300751879699,44.882157676348584,27.004722222222227
Delhi                                                                           ,2018,1.407068493150685,45.92252054794516,44.372438356164395
Jorapokhar                                                                      ,2018,0.2546538461538461,8.251455938697319,25.450303030303026
Talcher                                                                         ,2018,2.056706349206348,19.43870833333334,17.662695312499995
Chennai                                                                         ,2018,0.8704109589041105,20.052109589041095,28.372356164383547
Ahmedabad                                                                       ,2018,33.24440771349862,84.93749311294762,39.753020134228215
Gurugram                                                                        ,2018,0.8972451790633613,30.71715542521992,31.83962318840578
Mumbai                                                                          ,2019,1.2709065934065924,23.59186111111111,28.86854794520552
Lucknow                                                                         ,2019,1.2304109589041101,35.22276712328768,32.22501369863011
Bengaluru                                                                       ,2019,0.9017534246575334,28.37643835616438,40.342876712328724
Shillong                                                                        ,2019,0.25950495049504957,2.8612500000000005,29.364950495049502
Guwahati                                                                        ,2019,0.7126415094339623,13.070157232704403,24.40644654088052
Jaipur                                                                          ,2019,0.8995616438356169,33.045945205479434,44.87205479452056
Chandigarh                                                                      ,2019,0.7509090909090907,10.509829059829062,16.33834710743802
Ahmedabad                                                                       ,2019,26.133844011142063,91.09086350974925,46.58784916201112
Thiruvananthapuram                                                              ,2019,0.8830446927374298,7.050502793296088,39.846424581005586
Chennai                                                                         ,2019,0.8640273972602751,16.206876712328757,35.19747945205481
Hyderabad                                                                       ,2019,0.5701095890410955,29.669068493150668,28.976191780821907
Amaravati                                                                       ,2019,0.6377987421383648,22.992735849056604,35.79871069182393
Talcher                                                                         ,2019,1.7640857142857147,10.725514950166112,7.905142857142859
Visakhapatnam                                                                   ,2019,0.8638591549295777,37.734112676056306,33.01067605633803
Gurugram                                                                        ,2019,0.9037534246575338,27.13783561643835,37.795041095890404
Patna                                                                           ,2019,1.5582142857142853,42.29744444444444,61.170538922155664
Kolkata                                                                         ,2019,0.7735342465753424,43.38479452054793,29.150876712328756
Bhopal                                                                          ,2019,1.1785849056603779,44.74905660377359,57.15688679245283
Jorapokhar                                                                      ,2019,1.1249342105263163,9.308593750000004,33.65821316614422
Delhi                                                                           ,2019,1.3716164383561646,45.236027397260315,38.94101369863016
Brajrajnagar                                                                    ,2019,1.8663920454545462,16.089235474006113,10.34343558282208
Amritsar                                                                        ,2019,0.5312087912087914,15.830467032967029,20.7928011204482
Coimbatore                                                                      ,2019,1.2146798029556651,14.915837563451777,25.883349753694567
Aizawl                                                                          ,2020,0.28362831858407084,0.38849557522123906,3.70769230769231
Bengaluru                                                                       ,2020,0.8713114754098356,21.410163934426233,35.63743169398907
Amaravati                                                                       ,2020,0.4992000000000001,9.461202185792356,34.72224043715847
Jorapokhar                                                                      ,2020,1.466388888888888,10.218011049723758,47.711638418079104
Shillong                                                                        ,2020,0.22829545454545447,2.6826451612903224,27.04980392156864
Bhopal                                                                          ,2020,0.698735632183908,23.179827586206905,61.4922988505747
Coimbatore                                                                      ,2020,0.6500555555555556,44.133595505617954,32.16055555555557
Kolkata                                                                         ,2020,0.6430054644808741,28.52765027322405,37.99792349726778
Amritsar                                                                        ,2020,0.6888636363636363,14.120397727272724,31.54234567901232
Talcher                                                                         ,2020,1.6732163742690065,11.163271604938268,39.159931506849325
Jaipur                                                                          ,2020,0.7714207650273225,28.10442622950823,55.55999999999997
Ahmedabad                                                                       ,2020,8.823169398907101,31.0848087431694,43.684301675977665
Chennai                                                                         ,2020,0.8207103825136614,11.244808743169397,38.70125683060111
Gurugram                                                                        ,2020,1.1268852459016394,21.588797814207656,51.373989071038245
Thiruvananthapuram                                                              ,2020,0.747103825136612,14.889562841530065,37.63398907103823
Brajrajnagar                                                                    ,2020,0.47410596026490043,16.388295454545457,41.498960000000004
Chandigarh                                                                      ,2020,0.5522950819672133,12.315136612021863,22.499508196721315
Delhi                                                                           ,2020,1.0577595628415302,33.201748633879795,40.64989071038252
Patna                                                                           ,2020,1.1333333333333333,34.20650273224044,24.968142076502726
Ernakulam                                                                       ,2020,1.6278481012658228,3.7261682242990672,
Kochi                                                                           ,2020,1.2966666666666657,14.945705128205127,3.819691358024693
Lucknow                                                                         ,2020,1.1969945355191254,30.08224043715846,32.6771038251366
Guwahati                                                                        ,2020,0.7745901639344268,14.435136612021866,26.22377049180327
Mumbai                                                                          ,2020,0.6267759562841532,22.698852459016386,27.381475409836074
Hyderabad                                                                       ,2020,0.46464480874316955,27.142240437158467,26.788360655737698
Visakhapatnam                                                                   ,2020,0.6345856353591159,30.90723756906079,27.823646408839785
