fips,full,year,CO
1,Alabama,2013,12.0656349677419355
1,Alabama,2014,9.4117458092868988
1,Alabama,2015,9.0785802066666667
1,Alabama,2016,9.5248731946308725
2,Alaska,2014,11.6585096089385475
2,Alaska,2015,11.1165885993640700
4,Arizona,2000,26.4875015898748578
4,Arizona,2001,22.7447234286501377
4,Arizona,2002,23.6650538903047091
4,Arizona,2003,23.1011512341095028
4,Arizona,2004,20.1343773219293326
4,Arizona,2005,21.3601092130239002
4,Arizona,2006,20.8346899625455751
4,Arizona,2007,19.3301993911684252
4,Arizona,2008,18.2506670845632230
4,Arizona,2009,17.1562880548424737
4,Arizona,2010,15.9167119558323896
4,Arizona,2011,16.6153360067302299
4,Arizona,2012,17.8318033673577884
4,Arizona,2013,15.4795276670061100
4,Arizona,2014,16.1123432236244321
4,Arizona,2015,12.7049951422944362
4,Arizona,2016,15.8111950117647059
5,Arkansas,2007,10.7817447335164835
5,Arkansas,2008,8.9913949289617486
5,Arkansas,2009,9.1463370602739726
5,Arkansas,2010,10.0047488375000000
5,Arkansas,2011,9.9821338109589041
5,Arkansas,2012,10.5688275522898154
5,Arkansas,2013,9.7916792575342466
5,Arkansas,2014,8.8620507561643836
5,Arkansas,2015,8.6128328708791209
5,Arkansas,2016,8.6611127912087912
6,California,2000,17.5809890152342627
6,California,2001,17.7608221702264850
6,California,2002,16.7551279074283366
6,California,2003,15.7946417772532422
6,California,2004,15.1511409766602574
6,California,2005,13.9656642114974341
6,California,2006,14.0164587602773795
6,California,2007,13.0760233424934603
6,California,2008,12.9773577357341260
6,California,2009,12.8731854575350140
6,California,2010,12.2472690780986763
6,California,2011,12.2828515112524723
6,California,2012,11.0712653118246935
6,California,2013,11.7618607247906198
6,California,2014,10.8839530020536291
6,California,2015,10.2690615128798490
6,California,2016,8.1017439243636364
8,Colorado,2000,14.9024689890410959
8,Colorado,2001,25.7834007165109034
8,Colorado,2002,19.7693132099447514
8,Colorado,2003,21.0730784678747941
8,Colorado,2004,21.6452082507288630
8,Colorado,2005,24.1765817873170732
8,Colorado,2006,24.6447351386292835
8,Colorado,2007,23.8350248321377331
8,Colorado,2008,19.0809724709103354
8,Colorado,2009,14.2308469375000000
8,Colorado,2010,16.1711378419811321
8,Colorado,2011,17.5264909733124019
8,Colorado,2012,20.3209036290322581
8,Colorado,2013,14.3426910295238095
8,Colorado,2014,16.9041573748555581
8,Colorado,2015,20.0391454448705657
8,Colorado,2016,23.6238202862453532
9,Connecticut,2006,17.4441664651162791
9,Connecticut,2007,12.6199946542750929
9,Connecticut,2008,10.5423814603015075
9,Connecticut,2009,10.8606800241563055
9,Connecticut,2010,9.7390281273408240
9,Connecticut,2011,8.5333611053621825
9,Connecticut,2012,7.2763090317757009
9,Connecticut,2013,7.4113358390677026
9,Connecticut,2014,7.2374522162471396
9,Connecticut,2015,8.0451036106604867
10,Delaware,2011,11.0712329761904762
10,Delaware,2012,12.4681779075268817
10,Delaware,2013,10.7921268837209302
10,Delaware,2014,11.6793194522613065
10,Delaware,2015,10.0754217692307692
10,Delaware,2016,13.7710554523809524
11,District Of Columbia,2000,22.7257173076923077
11,District Of Columbia,2001,24.4743111833810888
11,District Of Columbia,2002,24.4410358027397260
11,District Of Columbia,2003,22.6407543490304709
11,District Of Columbia,2004,20.9564037252747253
11,District Of Columbia,2005,20.8367883591160221
11,District Of Columbia,2006,15.9665599095890411
11,District Of Columbia,2007,15.3321439555555556
11,District Of Columbia,2008,18.0577992361111111
11,District Of Columbia,2009,18.3029540690607735
11,District Of Columbia,2010,17.6439175549450549
11,District Of Columbia,2011,15.9287996643598616
11,District Of Columbia,2012,16.2730872744924978
11,District Of Columbia,2013,11.5003487114503817
11,District Of Columbia,2014,12.3029433700234192
11,District Of Columbia,2015,13.2331565567322239
11,District Of Columbia,2016,12.4606498448275862
12,Florida,2000,12.4530383230337079
12,Florida,2001,12.3875942382978723
12,Florida,2002,11.3139613691460055
12,Florida,2003,10.9298128425414365
12,Florida,2004,9.5164725224719101
12,Florida,2005,8.6443595096952909
12,Florida,2006,8.5199624054794521
12,Florida,2007,6.1363120150891632
12,Florida,2008,5.2142512625000000
12,Florida,2009,6.0279421235632184
12,Florida,2010,5.6724893899721448
12,Florida,2011,5.3618695041095890
12,Florida,2012,5.4069261775956284
12,Florida,2013,4.5457268704225352
12,Florida,2014,4.9794516055555556
12,Florida,2015,4.1096422478632479
12,Florida,2016,5.4928689560439560
13,Georgia,2010,16.5006564347826087
13,Georgia,2011,13.3811852865013774
13,Georgia,2012,11.5832594580467675
13,Georgia,2013,9.4396695619596542
13,Georgia,2014,10.4295433848314607
13,Georgia,2015,9.6730032427745665
13,Georgia,2016,11.9353261111111111
15,Hawaii,2011,2.8897305512073272
15,Hawaii,2012,2.8904910655375552
15,Hawaii,2013,3.1166944437984496
15,Hawaii,2014,3.4493033284313725
15,Hawaii,2015,3.5649830557163531
16,Idaho,2009,6.3374456216216216
16,Idaho,2010,9.3970046694444444
16,Idaho,2011,9.9256502608695652
17,Illinois,2000,26.4374574772727273
17,Illinois,2001,22.3568017895740623
17,Illinois,2002,19.8539306022501655
17,Illinois,2003,20.6840566939130435
17,Illinois,2004,18.8142191235194585
17,Illinois,2005,17.8990803286219081
17,Illinois,2006,17.3915947902350814
17,Illinois,2007,14.5016932620560748
17,Illinois,2008,14.0859352693246542
17,Illinois,2009,13.4171180303839733
17,Illinois,2010,13.0353902097802977
17,Illinois,2011,12.1105941671964399
17,Illinois,2012,11.9540343878787879
17,Illinois,2013,10.9837713841269841
17,Illinois,2014,10.5475326970260223
17,Illinois,2015,8.3804042582278481
17,Illinois,2016,10.3744316424581006
18,Indiana,2000,15.2875803712574850
18,Indiana,2001,14.9478435449438202
18,Indiana,2002,16.3927037109375000
18,Indiana,2003,14.5227786460674157
18,Indiana,2004,13.7805553426573427
18,Indiana,2005,13.2306300271739130
18,Indiana,2006,13.9227521379310345
18,Indiana,2007,10.9944285184135977
18,Indiana,2008,9.2887806847826087
18,Indiana,2009,10.1356237909604520
18,Indiana,2010,9.3922954693877551
18,Indiana,2011,9.9063560706521739
18,Indiana,2012,9.8404625424836601
18,Indiana,2013,10.3595456980351603
18,Indiana,2014,11.3336176784810127
18,Indiana,2015,13.4941402436090226
18,Indiana,2016,13.8574780824742268
19,Iowa,2006,8.2301180000000000
19,Iowa,2007,7.3585576803069054
19,Iowa,2008,7.4587258736196319
19,Iowa,2009,6.9967480802005013
19,Iowa,2010,7.4975826814159292
19,Iowa,2011,7.3592499866793530
19,Iowa,2012,7.5774704847122302
19,Iowa,2013,6.7666955050505051
19,Iowa,2014,6.3487705364583333
19,Iowa,2015,6.0679104739583333
19,Iowa,2016,5.9948947802197802
20,Kansas,2000,9.7038524430894309
20,Kansas,2001,10.5949091581769437
20,Kansas,2002,8.7760631597005614
20,Kansas,2003,9.6230703399014778
20,Kansas,2004,9.5400768423493045
20,Kansas,2005,10.9495904853620955
20,Kansas,2006,11.1781054951076321
20,Kansas,2007,13.3936032794520548
20,Kansas,2008,16.8078922103746398
20,Kansas,2009,12.2716397953216374
20,Kansas,2010,13.0666753128654971
20,Kansas,2011,13.1007702600000000
20,Kansas,2012,12.0659567400881057
20,Kansas,2013,11.8597126655844156
20,Kansas,2014,11.0309245965909091
20,Kansas,2015,11.0361504723467862
20,Kansas,2016,11.5852193657142857
21,Kentucky,2000,12.6722546889864618
21,Kentucky,2001,12.5575994520943669
21,Kentucky,2002,11.0746940292598967
21,Kentucky,2003,10.8436403846153846
21,Kentucky,2013,14.1082012439024390
21,Kentucky,2014,11.4380021498470948
21,Kentucky,2015,7.8848361580310881
22,Louisiana,2000,17.3460742431693989
22,Louisiana,2001,17.3592387722222222
22,Louisiana,2002,18.0075229129172714
22,Louisiana,2003,15.5625022527777778
22,Louisiana,2004,15.8162260164383562
22,Louisiana,2005,14.3996295340425532
22,Louisiana,2006,14.9917522071611253
22,Louisiana,2007,15.1991169183098592
22,Louisiana,2008,13.1011889510489510
22,Louisiana,2009,12.8751434736842105
22,Louisiana,2010,12.6985428300283286
22,Louisiana,2011,11.6657067107438017
22,Louisiana,2012,11.4005429436619718
22,Louisiana,2013,9.6447050944444444
22,Louisiana,2014,10.4808692114803625
22,Louisiana,2015,9.3859104372413793
22,Louisiana,2016,12.9114016315789474
23,Maine,2006,2.3369101724137931
23,Maine,2007,2.8001102273972603
23,Maine,2008,5.8592933064516129
23,Maine,2009,6.6767518967596081
23,Maine,2010,6.1617104545797211
23,Maine,2011,5.5927935184411969
23,Maine,2012,6.0638613753481894
23,Maine,2013,3.9137720487309645
23,Maine,2014,3.5835317119741100
23,Maine,2015,5.0273536501479290
23,Maine,2016,6.5569090699300699
24,Maryland,2006,11.5302036012269939
24,Maryland,2007,12.6861908710407240
24,Maryland,2008,12.6136359945533769
24,Maryland,2009,11.5374415297805643
24,Maryland,2010,13.0669599288824383
24,Maryland,2011,12.9488961501597444
24,Maryland,2012,10.1830346090116279
24,Maryland,2013,9.7427842016070124
24,Maryland,2014,6.9487926069451434
24,Maryland,2015,7.4259153346814965
24,Maryland,2016,9.2006857388059701
25,Massachusetts,2001,24.0484337615384615
25,Massachusetts,2002,22.5473301678756477
25,Massachusetts,2003,22.4963099095890411
25,Massachusetts,2004,16.8207040063492063
25,Massachusetts,2005,18.6490796131805158
25,Massachusetts,2006,18.6769004361111111
25,Massachusetts,2007,19.6971824198895028
25,Massachusetts,2008,19.6786903589041096
25,Massachusetts,2009,18.0483847091412742
25,Massachusetts,2010,17.0527500124481328
25,Massachusetts,2011,18.5299443351648352
25,Massachusetts,2012,15.8050845355648536
25,Massachusetts,2013,17.4774906633663366
25,Massachusetts,2014,15.5712308012422360
25,Massachusetts,2015,14.3987382507739938
25,Massachusetts,2016,15.8292733956043956
26,Michigan,2000,22.6400608879551821
26,Michigan,2001,22.7798747482993197
26,Michigan,2002,18.1710844362606232
26,Michigan,2003,17.5607641420289855
26,Michigan,2004,14.5684122128279883
26,Michigan,2005,15.6708145858895706
26,Michigan,2006,12.5251782755681818
26,Michigan,2007,8.1250000000000000
27,Minnesota,2011,7.5211113484320557
27,Minnesota,2012,6.4093701774193548
27,Minnesota,2014,6.2316595404040404
27,Minnesota,2015,6.6454562372262774
29,Missouri,2000,16.8727499110595514
29,Missouri,2001,17.2438579659863946
29,Missouri,2002,17.3851271995305164
29,Missouri,2003,16.5294592074592075
29,Missouri,2004,13.8707736325581395
29,Missouri,2005,12.6151517878787879
29,Missouri,2006,13.1498543239436620
29,Missouri,2007,12.8261067061611374
29,Missouri,2008,12.1087173395348837
29,Missouri,2013,12.0384747551020408
29,Missouri,2014,11.8348399025069638
29,Missouri,2015,13.1099786978417266
29,Missouri,2016,12.4858465306122449
32,Nevada,2001,5.8762631304347826
32,Nevada,2002,2.9950511350574713
32,Nevada,2003,2.3455944277108434
32,Nevada,2010,22.3421667000000000
32,Nevada,2011,16.6658802356164384
32,Nevada,2012,14.1473475222222222
32,Nevada,2013,16.2355307710144928
32,Nevada,2014,13.5417354450867052
32,Nevada,2015,13.3054970620031797
32,Nevada,2016,17.4208151538461538
33,New Hampshire,2002,9.9893360597826087
33,New Hampshire,2003,9.3683323735632184
33,New Hampshire,2004,9.7684532391304348
33,New Hampshire,2005,9.1465471343283582
33,New Hampshire,2006,7.3332768114285714
33,New Hampshire,2007,7.6217711358695652
33,New Hampshire,2008,7.2199690879120879
33,New Hampshire,2009,8.2251578504672897
33,New Hampshire,2010,7.6685706679104478
33,New Hampshire,2014,4.4423170229885057
33,New Hampshire,2015,3.3202604301675978
33,New Hampshire,2016,4.2942459491525424
34,New Jersey,2000,20.5221819093444909
34,New Jersey,2001,23.1205701722643554
34,New Jersey,2002,24.0746839535558781
34,New Jersey,2003,23.6989873664122137
34,New Jersey,2004,19.2408719526542324
34,New Jersey,2005,19.8568270177606178
34,New Jersey,2006,17.4759288885793872
34,New Jersey,2007,18.0069375713281799
34,New Jersey,2008,15.7152904589552239
34,New Jersey,2011,21.0352921522988506
34,New Jersey,2012,15.6091143261589404
34,New Jersey,2013,15.2367530000000000
34,New Jersey,2014,16.0812691796657382
34,New Jersey,2015,15.0230801959183673
35,New Mexico,2011,13.4067951329561528
35,New Mexico,2012,13.7420876323119777
35,New Mexico,2013,11.7707440027894003
35,New Mexico,2014,11.6141803351877608
35,New Mexico,2015,11.1827525198863636
36,New York,2000,23.1671911774707758
36,New York,2001,25.0319202185135737
36,New York,2002,23.9642148877108434
36,New York,2003,22.8824326622917718
36,New York,2004,20.8902643615289766
36,New York,2005,21.3359470244977952
36,New York,2006,19.2391119332538737
36,New York,2007,18.5412239124183007
36,New York,2008,16.7042225500000000
36,New York,2009,12.9768437631901840
36,New York,2010,12.9805063335987261
36,New York,2011,13.0880268042349181
36,New York,2012,18.0947655636114911
36,New York,2013,17.9196587378640777
36,New York,2014,16.9205922563025210
36,New York,2015,17.1659935386740331
36,New York,2016,17.8474728242677824
37,North Carolina,2000,15.1733545883977901
37,North Carolina,2001,13.8536143009404389
37,North Carolina,2002,12.2655209801762115
37,North Carolina,2003,11.9561162140430351
37,North Carolina,2004,10.6300654904306220
37,North Carolina,2005,12.4336324511627907
37,North Carolina,2006,12.2851884305555556
37,North Carolina,2007,13.9164453650137741
37,North Carolina,2008,11.2082033719008264
37,North Carolina,2009,9.8519584028571429
37,North Carolina,2010,11.6892513567415730
37,North Carolina,2011,9.9951739226441632
37,North Carolina,2012,8.6715113977272727
37,North Carolina,2013,8.4822321846590909
37,North Carolina,2014,7.7445221286513362
37,North Carolina,2015,6.9454038454996456
37,North Carolina,2016,7.4712138382978723
38,North Dakota,2008,5.3477361690962099
38,North Dakota,2009,4.9216141163434903
38,North Dakota,2010,5.4183016054794521
38,North Dakota,2011,4.4774270174418605
38,North Dakota,2012,4.5819832472527473
38,North Dakota,2013,4.7623289920000000
38,North Dakota,2014,4.4818427691056911
38,North Dakota,2015,4.2990242674772036
38,North Dakota,2016,4.6710099230769231
39,Ohio,2009,4.5091511407185629
39,Ohio,2010,5.0790824371584699
39,Ohio,2011,14.7197105485017776
39,Ohio,2012,13.8292804868766404
39,Ohio,2013,12.6382405988593156
39,Ohio,2014,12.0160273681293303
39,Ohio,2015,12.4786346970784213
39,Ohio,2016,9.7607953305555556
40,Oklahoma,2000,4.7706563791821561
40,Oklahoma,2001,8.2719339513944223
40,Oklahoma,2002,6.6102637263843648
40,Oklahoma,2003,6.2964270390070922
40,Oklahoma,2004,5.3966091409342835
40,Oklahoma,2005,8.1347802658536585
40,Oklahoma,2006,7.8733028659003831
40,Oklahoma,2007,7.7872408485947416
40,Oklahoma,2008,6.2308076063218391
40,Oklahoma,2009,6.4547454285714286
40,Oklahoma,2010,6.4416276537717602
40,Oklahoma,2011,6.7435439817559863
40,Oklahoma,2012,6.4826616103286385
40,Oklahoma,2013,6.7443204058171745
40,Oklahoma,2014,6.0227435988023952
40,Oklahoma,2015,7.8059794089887640
40,Oklahoma,2016,8.1253849041095890
41,Oregon,2007,11.4253204632034632
41,Oregon,2008,10.9524970884146341
41,Oregon,2009,10.3595434841498559
41,Oregon,2010,9.0544669780821918
41,Oregon,2011,9.1322140900621118
41,Oregon,2012,9.0637917469135802
41,Oregon,2013,9.7301306726726727
41,Oregon,2014,8.5536543088455772
41,Oregon,2015,9.1875675287671233
42,Pennsylvania,2000,16.1305577863671572
42,Pennsylvania,2001,15.9656305380242741
42,Pennsylvania,2002,14.5851666418402518
42,Pennsylvania,2003,14.0609898493920973
42,Pennsylvania,2004,13.6269978593844297
42,Pennsylvania,2005,13.4491647297336845
42,Pennsylvania,2006,12.4602418739184178
42,Pennsylvania,2007,12.1422196131720430
42,Pennsylvania,2008,11.1018614990217817
42,Pennsylvania,2009,10.6518208836626774
42,Pennsylvania,2010,10.9429159955500618
42,Pennsylvania,2011,11.2383758405665517
42,Pennsylvania,2012,11.0922227345513165
42,Pennsylvania,2013,9.6238678097053726
42,Pennsylvania,2014,9.2666457832917706
42,Pennsylvania,2015,6.9976469535246413
42,Pennsylvania,2016,7.4159810631578947
44,Rhode Island,2011,5.3837588939393939
44,Rhode Island,2012,6.2880148121330724
44,Rhode Island,2013,7.5593654971751412
44,Rhode Island,2014,7.3038752998605300
44,Rhode Island,2015,7.6401851222222222
44,Rhode Island,2016,7.7406045041322314
45,South Carolina,2003,2.3555263454545455
45,South Carolina,2006,2.0479737068965517
45,South Carolina,2007,2.0304343201320132
45,South Carolina,2008,1.7397764643962848
45,South Carolina,2009,1.4503615743944637
45,South Carolina,2010,1.4259290818965517
45,South Carolina,2016,9.3121706896551724
46,South Dakota,2011,6.1879389590973202
46,South Dakota,2012,6.2372318013698630
46,South Dakota,2013,4.0655201198851400
46,South Dakota,2014,5.0410076413502110
46,South Dakota,2015,4.7312710032520325
47,Tennessee,2002,3.0856924082191781
47,Tennessee,2003,4.8213964215686275
47,Tennessee,2008,1.2500083502824859
47,Tennessee,2009,0.76051211708860759494
47,Tennessee,2010,0.89584255595667870036
47,Tennessee,2015,0.77557253995680345572
47,Tennessee,2016,1.0115911739130435
48,Texas,2000,16.3467475009940358
48,Texas,2001,16.2413094589595376
48,Texas,2002,16.0939985522908367
48,Texas,2003,15.6099711771595900
48,Texas,2004,13.7856950028745958
48,Texas,2005,13.8790888257765084
48,Texas,2006,13.5239462580847724
48,Texas,2007,13.1070044958805355
48,Texas,2008,10.6247425323393109
48,Texas,2009,8.6711178217183274
48,Texas,2010,10.8233143947420833
48,Texas,2011,10.3749718436387900
48,Texas,2012,10.3164452845750262
48,Texas,2013,9.5718326813891362
48,Texas,2014,9.5344972690222471
48,Texas,2015,9.2525328793103448
48,Texas,2016,10.3570789904761905
49,Utah,2011,18.2019177950138504
49,Utah,2012,8.5539603925104022
49,Utah,2013,12.8475835472837022
49,Utah,2014,14.2960057866242038
49,Utah,2015,16.9816929802371542
49,Utah,2016,31.5158731428571429
51,Virginia,2000,17.9155588947368421
51,Virginia,2006,13.0266805679671458
51,Virginia,2007,11.7869617421203438
51,Virginia,2008,9.9887654131113424
51,Virginia,2009,11.9388665165794066
51,Virginia,2010,10.0168542485380117
51,Virginia,2011,7.9258999778129952
51,Virginia,2012,7.9944186038575668
51,Virginia,2013,7.0443912619047619
51,Virginia,2014,5.2539352972972973
51,Virginia,2015,5.4428425258397933
51,Virginia,2016,10.3206628666666667
53,Washington,2013,11.6114197567567568
53,Washington,2014,8.8626867619047619
53,Washington,2015,9.6725848333333333
53,Washington,2016,14.7305381034482759
55,Wisconsin,2006,14.7652431034482759
55,Wisconsin,2007,17.2530547741935484
56,Wyoming,2007,1.7338185817174515
56,Wyoming,2008,2.2701783826366559
56,Wyoming,2011,4.1688657090301003
56,Wyoming,2012,3.9003479291666667
56,Wyoming,2013,4.1368939986052999
56,Wyoming,2014,2.9933137203682394
56,Wyoming,2015,3.0448553129062210
56,Wyoming,2016,3.4255643888888889
80,Country Of Mexico,2006,20.4515212428419936
80,Country Of Mexico,2007,20.3726323178571429
80,Country Of Mexico,2008,20.1116224781491003
80,Country Of Mexico,2009,23.0326883888888889
80,Country Of Mexico,2010,18.5910497632311978
80,Country Of Mexico,2011,22.3873835460992908
