fips,full,year,NO2
1,Alabama,2013,0.01209883870967741935
1,Alabama,2014,0.02466014925373134328
1,Alabama,2015,0.02399996666666666667
1,Alabama,2016,0.02834774496644295302
2,Alaska,2014,0.01030657541899441341
2,Alaska,2015,0.01421763275039745628
4,Arizona,2000,0.02365524345847554039
4,Arizona,2001,0.02162845234159779614
4,Arizona,2002,0.02280311800554016620
4,Arizona,2003,0.02250849087476400252
4,Arizona,2004,0.02261438194054963545
4,Arizona,2005,0.02373842777970211292
4,Arizona,2006,0.02520401093801789857
4,Arizona,2007,0.02424744314185228605
4,Arizona,2008,0.02557417790187475070
4,Arizona,2009,0.02538516569428238040
4,Arizona,2010,0.02590345639864099660
4,Arizona,2011,0.02681297588334268087
4,Arizona,2012,0.02651262998405103668
4,Arizona,2013,0.02797265885947046843
4,Arizona,2014,0.02655903230691569914
4,Arizona,2015,0.02814385081240768095
4,Arizona,2016,0.02213734705882352941
5,Arkansas,2007,0.02474064285714285714
5,Arkansas,2008,0.02488974043715846995
5,Arkansas,2009,0.02448718904109589041
5,Arkansas,2010,0.02764992013888888889
5,Arkansas,2011,0.02746128219178082192
5,Arkansas,2012,0.02788392344497607656
5,Arkansas,2013,0.02557740821917808219
5,Arkansas,2014,0.02385150684931506849
5,Arkansas,2015,0.02433493131868131868
5,Arkansas,2016,0.02600959340659340659
6,California,2000,0.02367472239149180799
6,California,2001,0.02484430394132344644
6,California,2002,0.02634220373985410459
6,California,2003,0.02564763969830158989
6,California,2004,0.02597869125868954297
6,California,2005,0.02511942063080205270
6,California,2006,0.02627356637504754660
6,California,2007,0.02667019805291119441
6,California,2008,0.02697637649237366600
6,California,2009,0.02615671254901960784
6,California,2010,0.02566866522262334537
6,California,2011,0.02614416282674934516
6,California,2012,0.02687241471409493748
6,California,2013,0.02607265365717476270
6,California,2014,0.02695688012673825031
6,California,2015,0.02755119085317581146
6,California,2016,0.02530094290909090909
8,Colorado,2000,0.01706601643835616438
8,Colorado,2001,0.01637624922118380062
8,Colorado,2002,0.02060418600368324125
8,Colorado,2003,0.01941373476112026359
8,Colorado,2004,0.01720207288629737609
8,Colorado,2005,0.01881846926829268293
8,Colorado,2006,0.02049410903426791277
8,Colorado,2007,0.02169165853658536585
8,Colorado,2008,0.02560883025325119781
8,Colorado,2009,0.02678281875000000000
8,Colorado,2010,0.02295454952830188679
8,Colorado,2011,0.02784538775510204082
8,Colorado,2012,0.02631718695014662757
8,Colorado,2013,0.02870908857142857143
8,Colorado,2014,0.02725939865957938526
8,Colorado,2015,0.02445096596356663471
8,Colorado,2016,0.02098914126394052045
9,Connecticut,2006,0.02608601744186046512
9,Connecticut,2007,0.02901981226765799257
9,Connecticut,2008,0.02608435879396984925
9,Connecticut,2009,0.02376308916518650089
9,Connecticut,2010,0.02747427590511860175
9,Connecticut,2011,0.02897121872060206961
9,Connecticut,2012,0.03019372710280373832
9,Connecticut,2013,0.03119489900110987791
9,Connecticut,2014,0.03038544965675057208
9,Connecticut,2015,0.03110335689455388181
10,Delaware,2011,0.02498275396825396825
10,Delaware,2012,0.02649633333333333333
10,Delaware,2013,0.02894067441860465116
10,Delaware,2014,0.02618739195979899497
10,Delaware,2015,0.02837354751131221719
10,Delaware,2016,0.02515894047619047619
11,District Of Columbia,2000,0.01756739560439560440
11,District Of Columbia,2001,0.02093589398280802292
11,District Of Columbia,2002,0.02415044109589041096
11,District Of Columbia,2003,0.01937184764542936288
11,District Of Columbia,2004,0.01949817582417582418
11,District Of Columbia,2005,0.02164357182320441989
11,District Of Columbia,2006,0.02670401917808219178
11,District Of Columbia,2007,0.02855557037037037037
11,District Of Columbia,2008,0.02646770000000000000
11,District Of Columbia,2009,0.02365621546961325967
11,District Of Columbia,2010,0.02823999450549450549
11,District Of Columbia,2011,0.02458485697808535179
11,District Of Columbia,2012,0.02591574757281553398
11,District Of Columbia,2013,0.02550544122137404580
11,District Of Columbia,2014,0.02459513817330210773
11,District Of Columbia,2015,0.02666851588502269289
11,District Of Columbia,2016,0.03105715517241379310
12,Florida,2000,0.02626126123595505618
12,Florida,2001,0.02416237588652482270
12,Florida,2002,0.02316802479338842975
12,Florida,2003,0.02341661049723756906
12,Florida,2004,0.02596404494382022472
12,Florida,2005,0.02701386703601108033
12,Florida,2006,0.02919147945205479452
12,Florida,2007,0.02846431138545953361
12,Florida,2008,0.02782756250000000000
12,Florida,2009,0.02847434770114942529
12,Florida,2010,0.02888202506963788301
12,Florida,2011,0.02813100821917808219
12,Florida,2012,0.02690189617486338798
12,Florida,2013,0.02602716619718309859
12,Florida,2014,0.02602228611111111111
12,Florida,2015,0.02570759259259259259
12,Florida,2016,0.02921292307692307692
13,Georgia,2010,0.01658352173913043478
13,Georgia,2011,0.02298624242424242424
13,Georgia,2012,0.02203114442916093535
13,Georgia,2013,0.01970937463976945245
13,Georgia,2014,0.02005421629213483146
13,Georgia,2015,0.01922649132947976879
13,Georgia,2016,0.01977038095238095238
15,Hawaii,2011,0.02707897585345545379
15,Hawaii,2012,0.02425166053019145803
15,Hawaii,2013,0.02822293992248062016
15,Hawaii,2014,0.02397154901960784314
15,Hawaii,2015,0.02376297395079594790
16,Idaho,2009,0.03415621621621621622
16,Idaho,2010,0.02644644722222222222
16,Idaho,2011,0.01299860869565217391
17,Illinois,2000,0.01710486079545454545
17,Illinois,2001,0.02086588175460902734
17,Illinois,2002,0.02177759166115155526
17,Illinois,2003,0.02092285391304347826
17,Illinois,2004,0.02063606429780033841
17,Illinois,2005,0.02453626148409893993
17,Illinois,2006,0.02114359674502712477
17,Illinois,2007,0.02343666616822429907
17,Illinois,2008,0.02166979088689991863
17,Illinois,2009,0.02062840066777963272
17,Illinois,2010,0.02631221048901488306
17,Illinois,2011,0.02486672536554354736
17,Illinois,2012,0.02768487272727272727
17,Illinois,2013,0.02380328148148148148
17,Illinois,2014,0.02402569702602230483
17,Illinois,2015,0.02577153502109704641
17,Illinois,2016,0.02501432960893854749
18,Indiana,2000,0.02978171856287425150
18,Indiana,2001,0.03215273033707865169
18,Indiana,2002,0.03550572656250000000
18,Indiana,2003,0.02989703370786516854
18,Indiana,2004,0.03038040559440559441
18,Indiana,2005,0.03280651630434782609
18,Indiana,2006,0.02419956321839080460
18,Indiana,2007,0.03185664305949008499
18,Indiana,2008,0.02874951630434782609
18,Indiana,2009,0.02593005649717514124
18,Indiana,2010,0.02944995238095238095
18,Indiana,2011,0.03377055978260869565
18,Indiana,2012,0.03576250980392156863
18,Indiana,2013,0.02850038159255429162
18,Indiana,2014,0.02703470126582278481
18,Indiana,2015,0.02621149172932330827
18,Indiana,2016,0.02654231958762886598
19,Iowa,2006,0.01632480645161290323
19,Iowa,2007,0.02893893094629156010
19,Iowa,2008,0.02726952515337423313
19,Iowa,2009,0.02615857142857142857
19,Iowa,2010,0.02870885335018963338
19,Iowa,2011,0.02803213225499524263
19,Iowa,2012,0.02934953597122302158
19,Iowa,2013,0.02833460697887970615
19,Iowa,2014,0.02664081597222222222
19,Iowa,2015,0.02744391753472222222
19,Iowa,2016,0.03060908241758241758
20,Kansas,2000,0.02972557723577235772
20,Kansas,2001,0.02797798257372654155
20,Kansas,2002,0.02731575982532751092
20,Kansas,2003,0.02775998522167487685
20,Kansas,2004,0.02433055023183925811
20,Kansas,2005,0.02617121571648690293
20,Kansas,2006,0.02762679060665362035
20,Kansas,2007,0.02323153698630136986
20,Kansas,2008,0.02208551585014409222
20,Kansas,2009,0.02349633918128654971
20,Kansas,2010,0.02159838596491228070
20,Kansas,2011,0.02198442857142857143
20,Kansas,2012,0.02882391923641703377
20,Kansas,2013,0.02520611688311688312
20,Kansas,2014,0.02518003977272727273
20,Kansas,2015,0.02535690582959641256
20,Kansas,2016,0.02285485714285714286
21,Kentucky,2000,0.02889588840102451518
21,Kentucky,2001,0.03022829898892633606
21,Kentucky,2002,0.03202080895008605852
21,Kentucky,2003,0.03297152834008097166
21,Kentucky,2013,0.01532406097560975610
21,Kentucky,2014,0.02048156880733944954
21,Kentucky,2015,0.02366171243523316062
22,Louisiana,2000,0.02375595081967213115
22,Louisiana,2001,0.02297772222222222222
22,Louisiana,2002,0.02103772423802612482
22,Louisiana,2003,0.02096897777777777778
22,Louisiana,2004,0.02223199178082191781
22,Louisiana,2005,0.02539037872340425532
22,Louisiana,2006,0.02296039386189258312
22,Louisiana,2007,0.02239293239436619718
22,Louisiana,2008,0.02169476223776223776
22,Louisiana,2009,0.02242495290858725762
22,Louisiana,2010,0.02529160339943342776
22,Louisiana,2011,0.02523394214876033058
22,Louisiana,2012,0.02497911549295774648
22,Louisiana,2013,0.02365381111111111111
22,Louisiana,2014,0.02333415709969788520
22,Louisiana,2015,0.02355080827586206897
22,Louisiana,2016,0.02684649122807017544
23,Maine,2006,0.02627869655172413793
23,Maine,2007,0.02645249589041095890
23,Maine,2008,0.02385837275985663082
23,Maine,2009,0.02304031348907309721
23,Maine,2010,0.02620176215604975499
23,Maine,2011,0.02452890048712595685
23,Maine,2012,0.02458970473537604457
23,Maine,2013,0.02712493299492385787
23,Maine,2014,0.02498412621359223301
23,Maine,2015,0.02442151479289940828
23,Maine,2016,0.02819673426573426573
24,Maryland,2006,0.03315900613496932515
24,Maryland,2007,0.02468521417797888386
24,Maryland,2008,0.02361540305010893246
24,Maryland,2009,0.02459554545454545455
24,Maryland,2010,0.02836991872278664731
24,Maryland,2011,0.02629611501597444089
24,Maryland,2012,0.02561392151162790698
24,Maryland,2013,0.02544950913075237400
24,Maryland,2014,0.02803503422244589834
24,Maryland,2015,0.02804939686552072801
24,Maryland,2016,0.02740857835820895522
25,Massachusetts,2001,0.01919423076923076923
25,Massachusetts,2002,0.02227236994818652850
25,Massachusetts,2003,0.01921231506849315068
25,Massachusetts,2004,0.02085825079365079365
25,Massachusetts,2005,0.02008034097421203438
25,Massachusetts,2006,0.01763024166666666667
25,Massachusetts,2007,0.01851733149171270718
25,Massachusetts,2008,0.02051336164383561644
25,Massachusetts,2009,0.02112741551246537396
25,Massachusetts,2010,0.02220179529737206086
25,Massachusetts,2011,0.02085077197802197802
25,Massachusetts,2012,0.02071585774058577406
25,Massachusetts,2013,0.02158936492220650636
25,Massachusetts,2014,0.02138396583850931677
25,Massachusetts,2015,0.02248586377708978328
25,Massachusetts,2016,0.02356338461538461538
26,Michigan,2000,0.02335018207282913165
26,Michigan,2001,0.02806752380952380952
26,Michigan,2002,0.02853956657223796034
26,Michigan,2003,0.02721393333333333333
26,Michigan,2004,0.02590978717201166181
26,Michigan,2005,0.02973109815950920245
26,Michigan,2006,0.02717342045454545455
26,Michigan,2007,0.02100000000000000000
27,Minnesota,2011,0.02755115853658536585
27,Minnesota,2012,0.03508300000000000000
27,Minnesota,2014,0.02524735606060606061
27,Minnesota,2015,0.02611510145985401460
29,Missouri,2000,0.02776080355761794277
29,Missouri,2001,0.02946847392290249433
29,Missouri,2002,0.02873158920187793427
29,Missouri,2003,0.02880860372960372960
29,Missouri,2004,0.02558527441860465116
29,Missouri,2005,0.03260904428904428904
29,Missouri,2006,0.02870296713615023474
29,Missouri,2007,0.03156377725118483412
29,Missouri,2008,0.02842994883720930233
29,Missouri,2013,0.02413325072886297376
29,Missouri,2014,0.02508600278551532033
29,Missouri,2015,0.02068346043165467626
29,Missouri,2016,0.02304571428571428571
32,Nevada,2001,0.03083821739130434783
32,Nevada,2002,0.04121669252873563218
32,Nevada,2003,0.04138600602409638554
32,Nevada,2010,0.01822940000000000000
32,Nevada,2011,0.02688637260273972603
32,Nevada,2012,0.03157218888888888889
32,Nevada,2013,0.02811684637681159420
32,Nevada,2014,0.03149045953757225434
32,Nevada,2015,0.03149623211446740859
32,Nevada,2016,0.02264116666666666667
33,New Hampshire,2002,0.03056816847826086957
33,New Hampshire,2003,0.02895131034482758621
33,New Hampshire,2004,0.02689842391304347826
33,New Hampshire,2005,0.02630129353233830846
33,New Hampshire,2006,0.02856949142857142857
33,New Hampshire,2007,0.02860416304347826087
33,New Hampshire,2008,0.02777860439560439560
33,New Hampshire,2009,0.02229763177570093458
33,New Hampshire,2010,0.02961196641791044776
33,New Hampshire,2014,0.02563451724137931034
33,New Hampshire,2015,0.02995135474860335196
33,New Hampshire,2016,0.03165096610169491525
34,New Jersey,2000,0.02028053277545327755
34,New Jersey,2001,0.02238785373781148429
34,New Jersey,2002,0.02318081132075471698
34,New Jersey,2003,0.02116072519083969466
34,New Jersey,2004,0.02193390674318507891
34,New Jersey,2005,0.02392357837837837838
34,New Jersey,2006,0.02446434261838440111
34,New Jersey,2007,0.02416448910751932537
34,New Jersey,2008,0.02625966044776119403
34,New Jersey,2011,0.02228598275862068966
34,New Jersey,2012,0.02557855298013245033
34,New Jersey,2013,0.02427612205270457698
34,New Jersey,2014,0.02369269498607242340
34,New Jersey,2015,0.02457038775510204082
35,New Mexico,2011,0.03271685289957567185
35,New Mexico,2012,0.03196546796657381616
35,New Mexico,2013,0.03306059414225941423
35,New Mexico,2014,0.03088337134909596662
35,New Mexico,2015,0.02984992045454545455
36,New York,2000,0.02125152869287991498
36,New York,2001,0.02093624254561637739
36,New York,2002,0.02201736240963855422
36,New York,2003,0.02115781877839475013
36,New York,2004,0.02111687792848335388
36,New York,2005,0.02263021852033317001
36,New York,2006,0.02370131903059197457
36,New York,2007,0.02301991764705882353
36,New York,2008,0.02434833750000000000
36,New York,2009,0.02520273496932515337
36,New York,2010,0.02812091401273885350
36,New York,2011,0.02591058809428685577
36,New York,2012,0.02457397674418604651
36,New York,2013,0.02462809153952843273
36,New York,2014,0.02405309523809523810
36,New York,2015,0.02375672651933701657
36,New York,2016,0.02397151882845188285
37,North Carolina,2000,0.03465238950276243094
37,North Carolina,2001,0.03374668025078369906
37,North Carolina,2002,0.03713528193832599119
37,North Carolina,2003,0.03076583238958097395
37,North Carolina,2004,0.03078501196172248804
37,North Carolina,2005,0.03203882790697674419
37,North Carolina,2006,0.03240122222222222222
37,North Carolina,2007,0.02945445316804407713
37,North Carolina,2008,0.02804935537190082645
37,North Carolina,2009,0.02592146571428571429
37,North Carolina,2010,0.02840465730337078652
37,North Carolina,2011,0.02928011251758087201
37,North Carolina,2012,0.02801424025974025974
37,North Carolina,2013,0.02543567329545454545
37,North Carolina,2014,0.02679835425730267247
37,North Carolina,2015,0.02681933309709425939
37,North Carolina,2016,0.02933503829787234043
38,North Dakota,2008,0.02483245772594752187
38,North Dakota,2009,0.02520029916897506925
38,North Dakota,2010,0.02645503287671232877
38,North Dakota,2011,0.02558809883720930233
38,North Dakota,2012,0.02503193681318681319
38,North Dakota,2013,0.02930984400000000000
38,North Dakota,2014,0.02710873008130081301
38,North Dakota,2015,0.02469089665653495441
38,North Dakota,2016,0.02586769230769230769
39,Ohio,2009,0.02809769161676646707
39,Ohio,2010,0.03808820765027322404
39,Ohio,2011,0.02495075215845606907
39,Ohio,2012,0.02336948950131233596
39,Ohio,2013,0.02342930703422053232
39,Ohio,2014,0.02370538706697459584
39,Ohio,2015,0.02392558585340850846
39,Ohio,2016,0.02550818055555555556
40,Oklahoma,2000,0.03732450743494423792
40,Oklahoma,2001,0.03431609083665338645
40,Oklahoma,2002,0.03125879261672095548
40,Oklahoma,2003,0.03548825886524822695
40,Oklahoma,2004,0.03247035312747426762
40,Oklahoma,2005,0.03396279024390243902
40,Oklahoma,2006,0.03052258237547892720
40,Oklahoma,2007,0.02617396192203082502
40,Oklahoma,2008,0.02659176724137931034
40,Oklahoma,2009,0.02838907995735607676
40,Oklahoma,2010,0.02925460541586073501
40,Oklahoma,2011,0.03581864994298745724
40,Oklahoma,2012,0.03262392312206572770
40,Oklahoma,2013,0.03017072299168975069
40,Oklahoma,2014,0.02989889071856287425
40,Oklahoma,2015,0.02609629438202247191
40,Oklahoma,2016,0.02568779452054794521
41,Oregon,2007,0.01761210822510822511
41,Oregon,2008,0.01913931402439024390
41,Oregon,2009,0.01925165129682997118
41,Oregon,2010,0.01902055342465753425
41,Oregon,2011,0.01856471739130434783
41,Oregon,2012,0.02110480246913580247
41,Oregon,2013,0.01759111111111111111
41,Oregon,2014,0.02088637781109445277
41,Oregon,2015,0.01968035068493150685
42,Pennsylvania,2000,0.02454070255615801704
42,Pennsylvania,2001,0.02718843278537409740
42,Pennsylvania,2002,0.02825397377491383186
42,Pennsylvania,2003,0.02534669878419452888
42,Pennsylvania,2004,0.02440713050694025347
42,Pennsylvania,2005,0.02774932235879426397
42,Pennsylvania,2006,0.02740702595797280593
42,Pennsylvania,2007,0.02870410282258064516
42,Pennsylvania,2008,0.02702381452980305204
42,Pennsylvania,2009,0.02531200723629279154
42,Pennsylvania,2010,0.02805249839307787392
42,Pennsylvania,2011,0.02484028400217904485
42,Pennsylvania,2012,0.02455810926025434354
42,Pennsylvania,2013,0.02481755407279029463
42,Pennsylvania,2014,0.02606594389027431421
42,Pennsylvania,2015,0.02768562351840299439
42,Pennsylvania,2016,0.02791888571428571429
44,Rhode Island,2011,0.03074100000000000000
44,Rhode Island,2012,0.03146173385518590998
44,Rhode Island,2013,0.02989392372881355932
44,Rhode Island,2014,0.02915856764295676430
44,Rhode Island,2015,0.02918516388888888889
44,Rhode Island,2016,0.03233368595041322314
45,South Carolina,2003,0.03203885454545454545
45,South Carolina,2006,0.03352768965517241379
45,South Carolina,2007,0.03238223432343234323
45,South Carolina,2008,0.03082974303405572755
45,South Carolina,2009,0.02897945674740484429
45,South Carolina,2010,0.03257925862068965517
45,South Carolina,2016,0.02976055172413793103
46,South Dakota,2011,0.03038931734837799718
46,South Dakota,2012,0.03163196438356164384
46,South Dakota,2013,0.03106974946159368270
46,South Dakota,2014,0.03117449929676511955
46,South Dakota,2015,0.02408431382113821138
47,Tennessee,2002,0.03387180273972602740
47,Tennessee,2003,0.03420176470588235294
47,Tennessee,2008,0.03508462711864406780
47,Tennessee,2009,0.03865249050632911392
47,Tennessee,2010,0.04434198916967509025
47,Tennessee,2015,0.03754858963282937365
47,Tennessee,2016,0.03796459006211180124
48,Texas,2000,0.02458954920477137177
48,Texas,2001,0.02596720693641618497
48,Texas,2002,0.02880329233067729084
48,Texas,2003,0.02701763433382137628
48,Texas,2004,0.02473440352137980596
48,Texas,2005,0.02712176794002142092
48,Texas,2006,0.02567421224489795918
48,Texas,2007,0.02428304119464469619
48,Texas,2008,0.02472001047753374975
48,Texas,2009,0.02398075785313085084
48,Texas,2010,0.02523374307906791476
48,Texas,2011,0.02757172353202846975
48,Texas,2012,0.02716339853095487933
48,Texas,2013,0.02647803686553873553
48,Texas,2014,0.02529148644606468499
48,Texas,2015,0.02490359157716223855
48,Texas,2016,0.02651483428571428571
49,Utah,2011,0.02701141828254847645
49,Utah,2012,0.03699409153952843273
49,Utah,2013,0.03455843460764587525
49,Utah,2014,0.02741368152866242038
49,Utah,2015,0.02773381422924901186
49,Utah,2016,0.01330761904761904762
51,Virginia,2000,0.02260862175962293794
51,Virginia,2006,0.02557074373716632444
51,Virginia,2007,0.02976913753581661891
51,Virginia,2008,0.02687980072840790843
51,Virginia,2009,0.02645143979057591623
51,Virginia,2010,0.03472690058479532164
51,Virginia,2011,0.03316353724247226624
51,Virginia,2012,0.03105734272997032641
51,Virginia,2013,0.02744015909090909091
51,Virginia,2014,0.02996517488076311606
51,Virginia,2015,0.02929027519379844961
51,Virginia,2016,0.02290790000000000000
53,Washington,2013,0.01516210810810810811
53,Washington,2014,0.02997819047619047619
53,Washington,2015,0.02146849404761904762
53,Washington,2016,0.01590124137931034483
55,Wisconsin,2006,0.02308155459770114943
55,Wisconsin,2007,0.01514241935483870968
56,Wyoming,2007,0.04041620498614958449
56,Wyoming,2008,0.03981748874598070740
56,Wyoming,2011,0.03789019063545150502
56,Wyoming,2012,0.03704996250000000000
56,Wyoming,2013,0.03927690655509065551
56,Wyoming,2014,0.03730298043728423475
56,Wyoming,2015,0.03661506220984215413
56,Wyoming,2016,0.03914851111111111111
80,Country Of Mexico,2006,0.02301142311770943796
80,Country Of Mexico,2007,0.02246138214285714286
80,Country Of Mexico,2008,0.02114149357326478149
80,Country Of Mexico,2009,0.02232112962962962963
80,Country Of Mexico,2010,0.02218747353760445682
80,Country Of Mexico,2011,0.01682285342789598109
